,Name,Defect
1809,c1r3e3n7,marcas
1810,c1r3e3n2,marcas
1811,c1r3e3n14,marcas
1812,c1r3e3n43,marcas
1813,c1r3e3n27,marcas
1814,c1r3e3n20,marcas
1815,c1r3e3n50,marcas
1816,c1r3e3n15,marcas
1817,c1r3e3n28,marcas
1818,c1r3e3n4,marcas
1819,c1r3e3n29,marcas
1820,c1r3e3n9,marcas
1821,c1r3e3n10,marcas
1822,c1r3e3n41,marcas
1823,c1r3e3n18,marcas
1824,c1r3e3n5,marcas
1825,c1r3e3n16,marcas
1826,c1r3e3n48,marcas
1827,c1r3e3n19,marcas
1828,c1r3e3n45,marcas
1829,c1r3e3n46,marcas
1830,c1r3e3n39,marcas
1831,c1r3e1n9,agujeros
1832,c1r3e1n15,agujeros
1833,c1r3e1n20,agujeros
1834,c1r3e1n41,agujeros
1835,c1r3e1n26,agujeros
1836,c1r3e1n1,agujeros
1837,c1r3e1n46,agujeros
1838,c1r3e1n7,agujeros
1839,c1r3e1n29,agujeros
1840,c1r3e1n23,agujeros
1841,c1r3e1n16,agujeros
1842,c1r3e1n44,agujeros
1843,c1r3e1n22,agujeros
1844,c1r3e1n28,agujeros
1845,c1r3e1n49,agujeros
1846,c1r3e1n30,agujeros
1847,c1r3e1n12,agujeros
1848,c1r3e1n6,agujeros
1849,c1r3e1n11,agujeros
1850,c1r3e1n42,agujeros
1851,c1r3e1n24,agujeros
1852,c1r3e1n8,agujeros
1853,c1r3e1n5,agujeros
1854,c1r3e1n27,agujeros
1855,c1r3e1n45,agujeros
1856,c1r3e1n48,agujeros
1857,c1r3e1n25,agujeros
1858,c1r3e1n50,agujeros
1859,c1r3e1n19,agujeros
1860,c1r3e1n43,agujeros
1861,c1r3e1n14,agujeros
1862,c1r3e1n2,agujeros
1863,c1r3e1n18,agujeros
1864,c1r3e1n4,agujeros
1865,c1r3e1n3,agujeros
1866,c1r3e1n47,agujeros
1867,c1r3e1n21,agujeros
1868,c1r3e1n10,agujeros
1869,c1r3e1n17,agujeros
1870,c1r3e1n13,agujeros
1871,c1r3e2n36,manchas
1872,c1r3e2n21,manchas
1873,c1r3e2n26,manchas
1874,c1r3e2n43,manchas
1875,c1r3e2n49,manchas
1876,c1r3e2n32,rayas_colores
1877,c1r3e2n20,manchas
1878,c1r3e2n12,rayas_colores
1879,c1r3e2n44,manchas
1880,c1r3e2n35,rayas_colores
1881,c1r3e2n31,rayas_colores
1882,c1r3e2n4,manchas
1883,c1r3e2n10,rayas_colores
1884,c1r3e2n29,manchas
1885,c1r3e2n50,manchas
1886,c1r3e2n30,manchas
1887,c1r3e2n8,manchas
1888,c1r3e2n45,manchas
1889,c1r3e2n16,manchas
1890,c1r3e2n5,manchas
1891,c1r3e2n33,rayas_colores
1892,c1r3e2n46,rayas_colores
1893,c1r3e2n1,manchas
1894,c1r3e2n37,manchas
1895,c1r3e2n24,manchas
1896,c1r3e2n28,manchas
1897,c1r3e2n38,manchas
1898,c1r3e2n22,manchas
1899,c1r3e2n6,manchas
1900,c1r3e2n7,manchas
1901,c1r3e2n9,manchas
1902,c1r3e2n23,manchas
1903,c1r3e2n3,manchas
1904,c1r3e2n34,rayas_colores
1905,c1r3e2n41,rayas_colores
1906,c1r3e2n40,manchas
1907,c1r3e2n11,rayas_colores
1908,c1r3e2n2,manchas
1909,c1r3e2n27,manchas
1910,c1r3e2n42,rayas_colores
1911,c1r3e2n15,rayas_colores
1912,c1r3e2n19,manchas
1913,c1r3e2n39,manchas
1914,c1r3e2n48,rayas_colores
1915,c1r3e2n18,manchas
1916,c1r3e2n25,manchas
1917,c1r3e2n47,rayas_colores
1918,c1r3e2n17,manchas
1919,c1r3e2n13,rayas_colores
1920,c1r3e2n14,rayas_colores
1921,c1r3e4n2,other
1922,c1r3e4n49,other
1923,c1r3e4n21,other
1924,c1r3e4n12,other
1925,c1r3e4n41,other
1926,c1r3e4n33,other
1927,c1r3e4n45,other
1928,c1r3e4n47,other
1929,c1r3e4n29,other
1930,c1r3e4n15,other
1931,c1r3e4n24,other
1932,c1r3e4n34,other
1933,c1r3e4n50,other
1934,c1r3e4n22,other
1935,c1r3e4n1,other
1936,c1r3e4n9,other
1937,c1r3e4n42,other
1938,c1r3e4n6,other
1939,c1r3e4n5,other
1940,c1r3e4n20,other
1941,c1r3e4n10,other
1942,c1r3e4n7,other
1943,c1r3e4n36,other
1944,c1r3e4n32,other
1945,c1r3e4n4,other
1946,c1r3e4n46,other
1947,c1r3e4n23,other
1948,c1r3e4n38,other
1949,c1r3e4n31,other
1950,c1r3e4n43,other
1951,c1r3e4n48,other
1952,c1r3e4n17,other
1953,c1r3e4n40,other
1954,c1r3e4n11,other
1955,c1r3e4n18,other
1956,c1r3e4n44,other
1957,c1r3e4n8,other
1958,c1r3e4n28,other
1959,c1r3e4n13,other
1960,c1r3e4n26,other
1961,c1r3e4n27,other
1962,c1r3e4n35,other
1963,c1r3e4n19,other
1964,c1r3e4n25,other
1965,c1r3e4n3,other
1966,c1r3e4n39,other
1967,c1r3e4n14,other
1968,c1r3e4n30,other
1969,c1r3e4n16,other
1970,c1r3e4n37,other
1971,c1r3e6n29,other
1972,c1r3e6n38,other
1973,c1r3e6n28,other
1974,c1r3e6n17,other
1975,c1r3e6n25,other
1976,c1r3e6n47,other
1977,c1r3e6n16,other
1978,c1r3e6n45,other
1979,c1r3e6n36,other
1980,c1r3e6n30,other
1981,c1r3e6n22,other
1982,c1r3e6n41,other
1983,c1r3e6n46,other
1984,c1r3e6n34,other
1985,c1r3e6n26,other
1986,c1r3e6n40,other
1987,c1r3e6n50,other
1988,c1r3e6n24,other
1989,c1r3e6n44,other
1990,c1r3e6n35,other
1991,c1r3e6n19,other
1992,c1r3e6n39,other
1993,c1r3e6n27,other
1994,c1r3e6n37,other
1995,c1r3e6n23,other
1996,c1r3e6n20,other
1997,c1r3e6n49,other
1998,c1r3e6n42,other
1999,c1r3e6n43,other
2000,c1r3e6n21,other
2001,c1r3e6n18,other
2002,c1r3e6n48,other
2003,c1r3e6n32,other
2004,c1r3e6n33,other
2005,c1r3e6n31,other
2006,c1r3e5n22,pliegues
2007,c1r3e5n7,pliegues
2008,c1r3e5n27,pliegues
2009,c1r3e5n15,pliegues
2010,c1r3e5n13,pliegues
2011,c1r3e5n20,pliegues
2012,c1r3e5n9,pliegues
2013,c1r3e5n44,pliegues
2014,c1r3e5n16,pliegues
2015,c1r3e5n42,pliegues
2016,c1r3e5n32,pliegues
2017,c1r3e5n45,pliegues
2018,c1r3e5n40,pliegues
2019,c1r3e5n34,pliegues
2020,c1r3e5n12,pliegues
2021,c1r3e5n5,pliegues
2022,c1r3e5n4,pliegues
2023,c1r3e5n25,pliegues
2024,c1r3e5n23,pliegues
2025,c1r3e5n24,pliegues
2026,c1r3e5n39,pliegues
2027,c1r3e5n49,pliegues
2028,c1r3e5n29,pliegues
2029,c1r3e5n14,pliegues
2030,c1r3e5n2,pliegues
2031,c1r3e5n47,pliegues
2032,c1r3e5n10,pliegues
2033,c1r3e5n43,pliegues
2034,c1r3e5n11,pliegues
2035,c1r3e5n31,pliegues
2036,c1r3e5n41,pliegues
2037,c1r3e5n6,pliegues
2038,c1r3e5n38,pliegues
2039,c1r3e5n46,pliegues
2040,c1r3e5n30,pliegues
2041,c1r3e5n35,pliegues
2042,c1r3e5n17,pliegues
2043,c1r3e5n21,pliegues
2044,c1r3e5n3,pliegues
2045,c1r3e5n8,pliegues
2046,c1r3e5n36,pliegues
2047,c1r3e5n28,pliegues
2048,c1r3e5n37,pliegues
2049,c1r3e5n50,pliegues
2050,c1r3e5n33,pliegues
2051,c1r3e5n19,pliegues
2052,c1r3e5n48,pliegues
2053,c1r3e5n18,pliegues
2054,c1r3e5n1,pliegues
2055,c1r3e5n26,pliegues
